docs/harness/01-instructions-context/00 Instructions and Context（指令与上下文）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/01-instructions-context/01 Instructions（指令）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/01-instructions-context/02 Context（上下文）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/01-instructions-context/03 Context Assembly（上下文装配）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/01-instructions-context/04 AI Assistant Working Surface（AI 助手工作面）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/01-instructions-context/05 Prompt Control（提示控制）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/05-safety-governance/00 Safety and Governance（安全与治理）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/05-safety-governance/01 Safety（安全）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/05-safety-governance/02 Governance（治理）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/05-safety-governance/03 Governance Baseline（治理基线）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/05-safety-governance/04 Facts and Risk（事实与风险）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/05-safety-governance/05 Object Governance（对象治理）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/05-safety-governance/06 Handoff Governance（交接物治理）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/05-safety-governance/07 Authority and Guardrails（权限与护栏）.md | > 当前成熟度层级：`L3 可指导实现的治理规格层`
docs/harness/06-observability/00 Observability（可观测性）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/06-observability/01 Projection Signals（显影提示）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/06-observability/02 Trace Model（追踪模型）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/06-observability/03 Diagnostic Views（诊断视角）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/08-evaluation/00 Evaluation（评估）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/08-evaluation/01 Independent Evaluation（独立评估）.md | > 当前成熟度层级：`L2 对象与流程定义层`
docs/harness/08-evaluation/02 Evaluation Metrics（评估指标）.md | > 当前成熟度层级：`L2 对象与流程定义层`
